CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
	105(1)	0.42	0.14
	107(2)	0.55	0.27


Time: 8.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.4	0.31
	107(2)	0.14	0.05

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.26
	107(2)	0.07	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.63	0.63
	107(2)	0.63	0.37

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.45	0.14
	107(2)	0.52	0.21


Time: 9.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.4	0.31
	107(2)	0.14	0.05

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.26
	107(2)	0.07	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.63	0.63
	107(2)	0.63	0.37

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.45	0.14
	107(2)	0.52	0.21


CLUSTER 2 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 102 104 
Inner nodes: 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 

Time for Intra Cluster Nodes:
Time: 0.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.11	0.23	0.26	0.31	0.29	0.32	0.17	0.25	0.27	0.26	0.29	0.13	0.2	0.26	0.23	0.28	0.13	0.17	0.31	0.18	0.17	0.02	0.1	0.14	0.15	0.14	
104(2)	0.13	0.0	0.36	0.32	0.22	0.18	0.21	0.3	0.28	0.18	0.15	0.18	0.25	0.23	0.14	0.12	0.17	0.21	0.2	0.2	0.07	0.06	0.1	0.13	0.03	0.04	0.03	
26(3):	0.06	0.17	0.0	0.03	0.08	0.19	0.25	0.05	0.13	0.11	0.19	0.22	0.15	0.23	0.27	0.24	0.29	0.19	0.23	0.37	0.24	0.23	0.08	0.16	0.2	0.21	0.2	
27(4):	0.1	0.21	0.04	0.0	0.05	0.16	0.22	0.09	0.1	0.08	0.16	0.19	0.19	0.2	0.24	0.21	0.26	0.23	0.27	0.35	0.22	0.27	0.12	0.2	0.24	0.23	0.24	
28(5):	0.2	0.23	0.14	0.1	0.0	0.11	0.17	0.19	0.2	0.03	0.11	0.14	0.29	0.3	0.19	0.16	0.21	0.33	0.33	0.3	0.17	0.24	0.22	0.3	0.22	0.18	0.21	
29(6):	0.27	0.14	0.22	0.18	0.08	0.0	0.08	0.27	0.23	0.06	0.02	0.05	0.29	0.27	0.1	0.07	0.12	0.35	0.24	0.21	0.08	0.14	0.24	0.27	0.13	0.09	0.12	
30(7):	0.35	0.22	0.3	0.26	0.16	0.08	0.0	0.35	0.31	0.14	0.1	0.1	0.37	0.35	0.18	0.15	0.18	0.43	0.32	0.29	0.16	0.23	0.32	0.35	0.21	0.17	0.2	
31(8):	0.02	0.13	0.12	0.15	0.2	0.31	0.34	0.0	0.23	0.23	0.28	0.31	0.1	0.22	0.28	0.25	0.3	0.15	0.19	0.33	0.2	0.19	0.04	0.12	0.16	0.17	0.16	
32(9):	0.09	0.2	0.12	0.08	0.06	0.13	0.16	0.07	0.0	0.02	0.1	0.13	0.12	0.1	0.18	0.15	0.2	0.2	0.24	0.29	0.16	0.23	0.11	0.19	0.21	0.17	0.2	
33(10):	0.24	0.2	0.18	0.14	0.04	0.11	0.14	0.23	0.17	0.0	0.08	0.11	0.29	0.27	0.16	0.13	0.18	0.37	0.3	0.27	0.14	0.21	0.26	0.33	0.19	0.15	0.18	
34(11):	0.25	0.12	0.22	0.18	0.08	0.03	0.06	0.27	0.21	0.04	0.0	0.03	0.27	0.25	0.08	0.05	0.1	0.33	0.22	0.19	0.06	0.13	0.22	0.25	0.11	0.07	0.1	
35(12):	0.29	0.16	0.26	0.22	0.12	0.07	0.03	0.31	0.25	0.08	0.04	0.0	0.31	0.29	0.12	0.09	0.08	0.37	0.26	0.23	0.1	0.17	0.26	0.29	0.15	0.11	0.14	
36(13):	0.1	0.21	0.2	0.23	0.28	0.35	0.38	0.08	0.22	0.24	0.32	0.35	0.0	0.17	0.26	0.33	0.38	0.08	0.14	0.34	0.28	0.27	0.12	0.2	0.24	0.25	0.24	
37(14):	0.12	0.23	0.17	0.13	0.11	0.18	0.21	0.1	0.05	0.07	0.15	0.18	0.02	0.0	0.09	0.2	0.25	0.1	0.14	0.23	0.21	0.28	0.14	0.22	0.25	0.22	0.25	
38(15):	0.28	0.19	0.22	0.18	0.08	0.14	0.18	0.27	0.21	0.04	0.12	0.15	0.22	0.2	0.0	0.15	0.2	0.3	0.17	0.14	0.16	0.23	0.29	0.27	0.16	0.17	0.2	
39(16):	0.2	0.07	0.25	0.21	0.11	0.06	0.09	0.3	0.24	0.07	0.03	0.06	0.22	0.2	0.03	0.0	0.05	0.28	0.17	0.14	0.01	0.08	0.17	0.2	0.06	0.02	0.05	
40(17):	0.28	0.15	0.33	0.29	0.19	0.14	0.16	0.38	0.32	0.15	0.11	0.13	0.3	0.28	0.11	0.08	0.0	0.36	0.25	0.22	0.09	0.16	0.25	0.28	0.14	0.1	0.13	
41(18):	0.13	0.19	0.26	0.22	0.2	0.27	0.3	0.18	0.14	0.16	0.24	0.27	0.1	0.09	0.18	0.29	0.34	0.0	0.06	0.26	0.24	0.25	0.15	0.16	0.2	0.21	0.22	
42(19):	0.15	0.13	0.2	0.16	0.14	0.21	0.24	0.13	0.08	0.1	0.18	0.21	0.05	0.03	0.12	0.23	0.28	0.13	0.0	0.2	0.18	0.19	0.17	0.1	0.14	0.15	0.16	
43(20):	0.18	0.05	0.23	0.19	0.09	0.16	0.19	0.16	0.11	0.05	0.13	0.16	0.08	0.06	0.01	0.11	0.16	0.16	0.03	0.0	0.06	0.09	0.15	0.13	0.02	0.03	0.06	
44(21):	0.19	0.06	0.3	0.26	0.16	0.11	0.14	0.28	0.24	0.12	0.08	0.11	0.21	0.19	0.08	0.05	0.1	0.27	0.16	0.13	0.0	0.07	0.16	0.19	0.05	0.01	0.04	
45(22):	0.21	0.08	0.32	0.28	0.18	0.13	0.16	0.31	0.26	0.14	0.1	0.13	0.23	0.21	0.1	0.07	0.12	0.29	0.18	0.15	0.02	0.0	0.18	0.21	0.07	0.03	0.05	
46(23):	0.03	0.09	0.26	0.29	0.29	0.27	0.3	0.2	0.23	0.25	0.24	0.27	0.16	0.18	0.24	0.21	0.26	0.11	0.15	0.29	0.16	0.14	0.0	0.08	0.12	0.13	0.12	
47(24):	0.13	0.03	0.27	0.23	0.21	0.19	0.22	0.2	0.15	0.17	0.16	0.19	0.12	0.1	0.16	0.13	0.18	0.2	0.07	0.21	0.08	0.09	0.1	0.0	0.04	0.05	0.06	
48(25):	0.16	0.03	0.34	0.3	0.2	0.14	0.18	0.33	0.28	0.16	0.12	0.15	0.25	0.23	0.12	0.09	0.14	0.24	0.2	0.17	0.04	0.07	0.13	0.15	0.0	0.01	0.04	
49(26):	0.18	0.05	0.33	0.29	0.19	0.14	0.17	0.32	0.27	0.15	0.11	0.14	0.24	0.22	0.11	0.08	0.13	0.26	0.19	0.16	0.03	0.06	0.15	0.18	0.04	0.0	0.03	
50(27):	0.19	0.06	0.35	0.31	0.21	0.16	0.19	0.34	0.29	0.17	0.13	0.16	0.26	0.24	0.13	0.1	0.15	0.27	0.21	0.18	0.05	0.03	0.16	0.19	0.09	0.06	0.0	
Time: 1.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.11	0.23	0.26	0.29	0.27	0.3	0.17	0.23	0.25	0.25	0.28	0.13	0.18	0.24	0.22	0.27	0.13	0.16	0.3	0.17	0.16	0.02	0.09	0.13	0.14	0.14	
104(2)	0.13	0.0	0.35	0.31	0.21	0.16	0.19	0.3	0.27	0.17	0.14	0.17	0.24	0.22	0.13	0.11	0.16	0.21	0.2	0.19	0.06	0.05	0.1	0.13	0.02	0.03	0.03	
26(3):	0.06	0.17	0.0	0.03	0.08	0.19	0.23	0.05	0.13	0.1	0.18	0.21	0.15	0.23	0.25	0.23	0.28	0.19	0.22	0.36	0.23	0.22	0.08	0.15	0.19	0.2	0.2	
27(4):	0.1	0.21	0.04	0.0	0.05	0.16	0.2	0.09	0.1	0.07	0.15	0.18	0.19	0.2	0.22	0.2	0.25	0.23	0.26	0.34	0.21	0.26	0.12	0.19	0.23	0.22	0.24	
28(5):	0.2	0.22	0.14	0.1	0.0	0.11	0.15	0.19	0.19	0.02	0.1	0.13	0.29	0.29	0.17	0.15	0.2	0.33	0.32	0.29	0.16	0.21	0.22	0.29	0.21	0.17	0.19	
29(6):	0.27	0.14	0.22	0.18	0.08	0.0	0.07	0.27	0.23	0.06	0.02	0.05	0.28	0.26	0.09	0.07	0.12	0.35	0.24	0.21	0.08	0.13	0.24	0.27	0.13	0.09	0.11	
30(7):	0.35	0.22	0.3	0.26	0.16	0.08	0.0	0.35	0.31	0.14	0.1	0.1	0.36	0.34	0.17	0.15	0.18	0.43	0.32	0.29	0.16	0.21	0.32	0.35	0.21	0.17	0.19	
31(8):	0.02	0.13	0.12	0.15	0.2	0.29	0.32	0.0	0.23	0.22	0.27	0.3	0.1	0.2	0.26	0.24	0.29	0.15	0.18	0.32	0.19	0.18	0.04	0.11	0.15	0.16	0.16	
32(9):	0.09	0.2	0.12	0.08	0.06	0.12	0.15	0.07	0.0	0.02	0.1	0.13	0.12	0.1	0.17	0.15	0.2	0.19	0.24	0.29	0.16	0.21	0.11	0.18	0.21	0.17	0.19	
33(10):	0.24	0.2	0.18	0.14	0.04	0.1	0.13	0.23	0.17	0.0	0.08	0.11	0.29	0.27	0.15	0.13	0.18	0.36	0.3	0.27	0.14	0.19	0.26	0.33	0.19	0.15	0.17	
34(11):	0.25	0.12	0.22	0.18	0.08	0.02	0.05	0.27	0.21	0.04	0.0	0.03	0.26	0.24	0.07	0.05	0.1	0.33	0.22	0.19	0.06	0.11	0.22	0.25	0.11	0.07	0.09	
35(12):	0.29	0.16	0.26	0.22	0.12	0.06	0.02	0.31	0.25	0.08	0.04	0.0	0.3	0.28	0.11	0.09	0.08	0.37	0.26	0.23	0.1	0.15	0.26	0.29	0.15	0.11	0.13	
36(13):	0.09	0.2	0.19	0.22	0.26	0.32	0.35	0.07	0.2	0.22	0.3	0.33	0.0	0.15	0.24	0.31	0.36	0.07	0.13	0.33	0.26	0.25	0.11	0.18	0.22	0.23	0.23	
37(14):	0.11	0.22	0.17	0.13	0.11	0.17	0.2	0.09	0.05	0.07	0.15	0.18	0.02	0.0	0.09	0.2	0.25	0.09	0.14	0.23	0.21	0.26	0.13	0.2	0.24	0.22	0.24	
38(15):	0.28	0.19	0.22	0.18	0.08	0.14	0.17	0.27	0.21	0.04	0.12	0.15	0.21	0.19	0.0	0.15	0.2	0.28	0.17	0.14	0.16	0.21	0.29	0.27	0.16	0.17	0.19	
39(16):	0.2	0.07	0.24	0.2	0.1	0.05	0.08	0.28	0.23	0.06	0.03	0.06	0.21	0.19	0.02	0.0	0.05	0.28	0.17	0.14	0.01	0.06	0.17	0.2	0.06	0.02	0.04	
40(17):	0.27	0.14	0.31	0.27	0.17	0.12	0.15	0.36	0.3	0.13	0.1	0.13	0.28	0.26	0.09	0.07	0.0	0.35	0.24	0.21	0.08	0.13	0.24	0.27	0.13	0.09	0.11	
41(18):	0.13	0.18	0.25	0.21	0.19	0.25	0.28	0.17	0.13	0.15	0.23	0.26	0.1	0.08	0.17	0.28	0.33	0.0	0.06	0.26	0.24	0.23	0.15	0.16	0.2	0.21	0.21	
42(19):	0.13	0.12	0.19	0.15	0.13	0.19	0.22	0.11	0.07	0.09	0.17	0.2	0.04	0.02	0.11	0.22	0.27	0.11	0.0	0.2	0.18	0.17	0.15	0.1	0.14	0.15	0.15	
43(20):	0.16	0.05	0.22	0.18	0.09	0.15	0.18	0.14	0.1	0.05	0.13	0.16	0.07	0.05	0.01	0.11	0.16	0.14	0.03	0.0	0.06	0.07	0.15	0.13	0.02	0.03	0.05	
44(21):	0.19	0.06	0.29	0.25	0.15	0.1	0.13	0.27	0.23	0.11	0.08	0.11	0.2	0.18	0.07	0.05	0.1	0.27	0.16	0.13	0.0	0.05	0.16	0.19	0.05	0.01	0.03	
45(22):	0.21	0.08	0.31	0.27	0.17	0.12	0.15	0.29	0.25	0.13	0.1	0.13	0.22	0.2	0.09	0.07	0.12	0.29	0.18	0.15	0.02	0.0	0.18	0.21	0.07	0.03	0.05	
46(23):	0.03	0.09	0.26	0.29	0.27	0.25	0.28	0.2	0.21	0.23	0.23	0.26	0.16	0.16	0.22	0.2	0.25	0.11	0.14	0.28	0.15	0.14	0.0	0.07	0.11	0.12	0.12	
47(24):	0.13	0.02	0.26	0.22	0.2	0.18	0.21	0.18	0.14	0.16	0.16	0.19	0.11	0.09	0.15	0.13	0.18	0.18	0.07	0.21	0.08	0.07	0.1	0.0	0.04	0.05	0.05	
48(25):	0.16	0.03	0.33	0.29	0.19	0.14	0.17	0.31	0.27	0.15	0.12	0.15	0.24	0.22	0.11	0.09	0.14	0.24	0.2	0.17	0.04	0.05	0.13	0.15	0.0	0.01	0.03	
49(26):	0.18	0.05	0.32	0.28	0.18	0.13	0.16	0.3	0.26	0.14	0.11	0.14	0.23	0.21	0.1	0.08	0.13	0.26	0.19	0.16	0.03	0.04	0.15	0.18	0.04	0.0	0.02	
50(27):	0.19	0.06	0.33	0.29	0.19	0.14	0.17	0.31	0.27	0.15	0.12	0.15	0.24	0.22	0.11	0.09	0.14	0.27	0.2	0.17	0.04	0.02	0.16	0.19	0.08	0.05	0.0	
Time: 2.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.1	0.09	0.14	0.2	0.26	0.27	0.06	0.15	0.17	0.24	0.25	0.06	0.09	0.19	0.2	0.19	0.12	0.08	0.17	0.15	0.13	0.01	0.06	0.12	0.15	0.11	
104(2)	0.21	0.0	0.3	0.28	0.18	0.17	0.17	0.27	0.23	0.15	0.15	0.15	0.19	0.17	0.11	0.1	0.09	0.25	0.16	0.13	0.05	0.03	0.17	0.17	0.02	0.05	0.01	
26(3):	0.1	0.2	0.0	0.05	0.12	0.21	0.25	0.07	0.1	0.12	0.19	0.23	0.16	0.19	0.24	0.24	0.28	0.22	0.18	0.27	0.25	0.23	0.11	0.16	0.22	0.25	0.21	
27(4):	0.15	0.25	0.07	0.0	0.07	0.16	0.2	0.12	0.05	0.07	0.14	0.18	0.21	0.22	0.19	0.19	0.23	0.27	0.23	0.32	0.21	0.28	0.16	0.21	0.24	0.22	0.26	
28(5):	0.29	0.26	0.21	0.14	0.0	0.11	0.15	0.26	0.19	0.02	0.09	0.13	0.31	0.29	0.14	0.14	0.18	0.37	0.31	0.28	0.16	0.26	0.3	0.34	0.19	0.17	0.24	
29(6):	0.34	0.2	0.31	0.24	0.1	0.0	0.08	0.32	0.25	0.08	0.03	0.07	0.26	0.24	0.09	0.08	0.12	0.32	0.26	0.23	0.1	0.2	0.34	0.28	0.13	0.11	0.18	
30(7):	0.42	0.28	0.39	0.32	0.18	0.08	0.0	0.4	0.33	0.16	0.11	0.14	0.34	0.32	0.17	0.16	0.19	0.4	0.34	0.31	0.18	0.28	0.42	0.36	0.21	0.19	0.26	
31(8):	0.03	0.13	0.12	0.17	0.23	0.29	0.3	0.0	0.18	0.2	0.27	0.28	0.09	0.12	0.22	0.23	0.22	0.15	0.11	0.2	0.18	0.16	0.04	0.09	0.15	0.18	0.14	
32(9):	0.1	0.2	0.12	0.05	0.05	0.11	0.15	0.07	0.0	0.02	0.09	0.13	0.16	0.17	0.14	0.14	0.18	0.22	0.18	0.27	0.16	0.23	0.11	0.16	0.19	0.17	0.21	
33(10):	0.27	0.24	0.24	0.17	0.03	0.09	0.13	0.24	0.17	0.0	0.07	0.11	0.29	0.27	0.12	0.12	0.16	0.35	0.29	0.26	0.14	0.24	0.28	0.32	0.17	0.15	0.22	
34(11):	0.31	0.17	0.29	0.22	0.08	0.02	0.06	0.29	0.22	0.05	0.0	0.04	0.23	0.21	0.06	0.05	0.09	0.29	0.23	0.2	0.07	0.17	0.31	0.25	0.1	0.08	0.15	
35(12):	0.36	0.22	0.34	0.27	0.13	0.07	0.02	0.34	0.27	0.1	0.05	0.0	0.28	0.26	0.11	0.1	0.05	0.34	0.28	0.25	0.12	0.15	0.36	0.3	0.15	0.13	0.2	
36(13):	0.08	0.18	0.17	0.18	0.18	0.24	0.28	0.1	0.13	0.15	0.22	0.26	0.0	0.07	0.21	0.27	0.27	0.06	0.14	0.23	0.23	0.21	0.09	0.14	0.2	0.23	0.19	
37(14):	0.1	0.2	0.18	0.11	0.11	0.17	0.21	0.12	0.06	0.08	0.15	0.19	0.02	0.0	0.14	0.2	0.24	0.08	0.09	0.18	0.22	0.23	0.11	0.16	0.19	0.22	0.21	
38(15):	0.25	0.22	0.28	0.21	0.07	0.13	0.17	0.27	0.21	0.04	0.11	0.15	0.17	0.15	0.0	0.11	0.18	0.23	0.17	0.14	0.13	0.23	0.26	0.27	0.15	0.14	0.21	
39(16):	0.26	0.12	0.29	0.22	0.08	0.07	0.11	0.28	0.22	0.05	0.05	0.09	0.18	0.16	0.01	0.0	0.07	0.24	0.18	0.15	0.02	0.12	0.26	0.2	0.05	0.03	0.1	
40(17):	0.31	0.17	0.34	0.27	0.13	0.12	0.08	0.33	0.27	0.1	0.1	0.06	0.23	0.21	0.06	0.05	0.0	0.29	0.23	0.2	0.07	0.1	0.31	0.25	0.1	0.08	0.15	
41(18):	0.13	0.18	0.22	0.2	0.2	0.26	0.3	0.18	0.15	0.17	0.24	0.28	0.08	0.09	0.19	0.28	0.27	0.0	0.08	0.17	0.23	0.21	0.09	0.14	0.18	0.21	0.19	
42(19):	0.11	0.14	0.19	0.12	0.12	0.18	0.22	0.13	0.07	0.09	0.16	0.2	0.03	0.01	0.11	0.21	0.23	0.09	0.0	0.09	0.17	0.17	0.12	0.1	0.1	0.13	0.15	
43(20):	0.14	0.08	0.22	0.15	0.09	0.15	0.19	0.16	0.1	0.06	0.13	0.17	0.06	0.04	0.02	0.13	0.17	0.12	0.03	0.0	0.08	0.11	0.15	0.13	0.01	0.04	0.09	
44(21):	0.27	0.1	0.34	0.27	0.13	0.12	0.16	0.29	0.23	0.1	0.1	0.14	0.19	0.17	0.06	0.05	0.12	0.25	0.16	0.13	0.0	0.1	0.24	0.18	0.03	0.01	0.08	
45(22):	0.29	0.12	0.36	0.29	0.15	0.14	0.14	0.31	0.25	0.12	0.12	0.12	0.21	0.19	0.08	0.07	0.06	0.27	0.18	0.15	0.02	0.0	0.26	0.2	0.05	0.03	0.08	
46(23):	0.04	0.09	0.13	0.18	0.19	0.25	0.26	0.1	0.14	0.16	0.23	0.24	0.1	0.08	0.18	0.19	0.18	0.15	0.07	0.16	0.14	0.12	0.0	0.05	0.11	0.14	0.1	
47(24):	0.1	0.04	0.19	0.14	0.14	0.2	0.21	0.15	0.09	0.11	0.18	0.19	0.05	0.03	0.13	0.14	0.13	0.11	0.02	0.11	0.09	0.07	0.06	0.0	0.06	0.09	0.05	
48(25):	0.25	0.07	0.33	0.26	0.2	0.19	0.23	0.27	0.21	0.17	0.17	0.21	0.17	0.15	0.13	0.12	0.16	0.23	0.14	0.11	0.07	0.1	0.21	0.15	0.0	0.03	0.08	
49(26):	0.27	0.09	0.35	0.28	0.17	0.16	0.2	0.29	0.23	0.14	0.14	0.18	0.19	0.17	0.1	0.09	0.15	0.25	0.16	0.13	0.04	0.09	0.23	0.17	0.02	0.0	0.07	
50(27):	0.27	0.06	0.36	0.31	0.17	0.16	0.16	0.33	0.27	0.14	0.14	0.14	0.23	0.21	0.1	0.09	0.08	0.29	0.2	0.17	0.04	0.02	0.23	0.22	0.07	0.05	0.0	
Time: 3.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.1	0.09	0.14	0.2	0.26	0.27	0.06	0.15	0.17	0.24	0.25	0.06	0.09	0.19	0.2	0.19	0.12	0.08	0.17	0.15	0.13	0.01	0.06	0.12	0.15	0.11	
104(2)	0.21	0.0	0.3	0.28	0.18	0.17	0.17	0.27	0.23	0.15	0.15	0.15	0.19	0.17	0.11	0.1	0.09	0.25	0.16	0.13	0.05	0.03	0.17	0.17	0.02	0.05	0.01	
26(3):	0.1	0.2	0.0	0.05	0.12	0.21	0.25	0.07	0.1	0.12	0.19	0.23	0.16	0.19	0.24	0.24	0.28	0.22	0.18	0.27	0.25	0.23	0.11	0.16	0.22	0.25	0.21	
27(4):	0.15	0.25	0.07	0.0	0.07	0.16	0.2	0.12	0.05	0.07	0.14	0.18	0.21	0.22	0.19	0.19	0.23	0.27	0.23	0.32	0.21	0.28	0.16	0.21	0.24	0.22	0.26	
28(5):	0.29	0.26	0.21	0.14	0.0	0.11	0.15	0.26	0.19	0.02	0.09	0.13	0.31	0.29	0.14	0.14	0.18	0.37	0.31	0.28	0.16	0.26	0.3	0.34	0.19	0.17	0.24	
29(6):	0.34	0.2	0.31	0.24	0.1	0.0	0.08	0.32	0.25	0.08	0.03	0.07	0.26	0.24	0.09	0.08	0.12	0.32	0.26	0.23	0.1	0.2	0.34	0.28	0.13	0.11	0.18	
30(7):	0.42	0.28	0.39	0.32	0.18	0.08	0.0	0.4	0.33	0.16	0.11	0.14	0.34	0.32	0.17	0.16	0.19	0.4	0.34	0.31	0.18	0.28	0.42	0.36	0.21	0.19	0.26	
31(8):	0.03	0.13	0.12	0.17	0.23	0.29	0.3	0.0	0.18	0.2	0.27	0.28	0.09	0.12	0.22	0.23	0.22	0.15	0.11	0.2	0.18	0.16	0.04	0.09	0.15	0.18	0.14	
32(9):	0.1	0.2	0.12	0.05	0.05	0.11	0.15	0.07	0.0	0.02	0.09	0.13	0.16	0.17	0.14	0.14	0.18	0.22	0.18	0.27	0.16	0.23	0.11	0.16	0.19	0.17	0.21	
33(10):	0.27	0.24	0.24	0.17	0.03	0.09	0.13	0.24	0.17	0.0	0.07	0.11	0.29	0.27	0.12	0.12	0.16	0.35	0.29	0.26	0.14	0.24	0.28	0.32	0.17	0.15	0.22	
34(11):	0.31	0.17	0.29	0.22	0.08	0.02	0.06	0.29	0.22	0.05	0.0	0.04	0.23	0.21	0.06	0.05	0.09	0.29	0.23	0.2	0.07	0.17	0.31	0.25	0.1	0.08	0.15	
35(12):	0.36	0.22	0.34	0.27	0.13	0.07	0.02	0.34	0.27	0.1	0.05	0.0	0.28	0.26	0.11	0.1	0.05	0.34	0.28	0.25	0.12	0.15	0.36	0.3	0.15	0.13	0.2	
36(13):	0.08	0.18	0.17	0.18	0.18	0.24	0.28	0.1	0.13	0.15	0.22	0.26	0.0	0.07	0.21	0.27	0.27	0.06	0.14	0.23	0.23	0.21	0.09	0.14	0.2	0.23	0.19	
37(14):	0.1	0.2	0.18	0.11	0.11	0.17	0.21	0.12	0.06	0.08	0.15	0.19	0.02	0.0	0.14	0.2	0.24	0.08	0.09	0.18	0.22	0.23	0.11	0.16	0.19	0.22	0.21	
38(15):	0.25	0.22	0.28	0.21	0.07	0.13	0.17	0.27	0.21	0.04	0.11	0.15	0.17	0.15	0.0	0.11	0.18	0.23	0.17	0.14	0.13	0.23	0.26	0.27	0.15	0.14	0.21	
39(16):	0.26	0.12	0.29	0.22	0.08	0.07	0.11	0.28	0.22	0.05	0.05	0.09	0.18	0.16	0.01	0.0	0.07	0.24	0.18	0.15	0.02	0.12	0.26	0.2	0.05	0.03	0.1	
40(17):	0.31	0.17	0.34	0.27	0.13	0.12	0.08	0.33	0.27	0.1	0.1	0.06	0.23	0.21	0.06	0.05	0.0	0.29	0.23	0.2	0.07	0.1	0.31	0.25	0.1	0.08	0.15	
41(18):	0.13	0.18	0.22	0.2	0.2	0.26	0.3	0.18	0.15	0.17	0.24	0.28	0.08	0.09	0.19	0.28	0.27	0.0	0.08	0.17	0.23	0.21	0.09	0.14	0.18	0.21	0.19	
42(19):	0.11	0.14	0.19	0.12	0.12	0.18	0.22	0.13	0.07	0.09	0.16	0.2	0.03	0.01	0.11	0.21	0.23	0.09	0.0	0.09	0.17	0.17	0.12	0.1	0.1	0.13	0.15	
43(20):	0.14	0.08	0.22	0.15	0.09	0.15	0.19	0.16	0.1	0.06	0.13	0.17	0.06	0.04	0.02	0.13	0.17	0.12	0.03	0.0	0.08	0.11	0.15	0.13	0.01	0.04	0.09	
44(21):	0.27	0.1	0.34	0.27	0.13	0.12	0.16	0.29	0.23	0.1	0.1	0.14	0.19	0.17	0.06	0.05	0.12	0.25	0.16	0.13	0.0	0.1	0.24	0.18	0.03	0.01	0.08	
45(22):	0.29	0.12	0.36	0.29	0.15	0.14	0.14	0.31	0.25	0.12	0.12	0.12	0.21	0.19	0.08	0.07	0.06	0.27	0.18	0.15	0.02	0.0	0.26	0.2	0.05	0.03	0.08	
46(23):	0.04	0.09	0.13	0.18	0.19	0.25	0.26	0.1	0.14	0.16	0.23	0.24	0.1	0.08	0.18	0.19	0.18	0.15	0.07	0.16	0.14	0.12	0.0	0.05	0.11	0.14	0.1	
47(24):	0.1	0.04	0.19	0.14	0.14	0.2	0.21	0.15	0.09	0.11	0.18	0.19	0.05	0.03	0.13	0.14	0.13	0.11	0.02	0.11	0.09	0.07	0.06	0.0	0.06	0.09	0.05	
48(25):	0.25	0.07	0.33	0.26	0.2	0.19	0.23	0.27	0.21	0.17	0.17	0.21	0.17	0.15	0.13	0.12	0.16	0.23	0.14	0.11	0.07	0.1	0.21	0.15	0.0	0.03	0.08	
49(26):	0.27	0.09	0.35	0.28	0.17	0.16	0.2	0.29	0.23	0.14	0.14	0.18	0.19	0.17	0.1	0.09	0.15	0.25	0.16	0.13	0.04	0.09	0.23	0.17	0.02	0.0	0.07	
50(27):	0.27	0.06	0.36	0.31	0.17	0.16	0.16	0.33	0.27	0.14	0.14	0.14	0.23	0.21	0.1	0.09	0.08	0.29	0.2	0.17	0.04	0.02	0.23	0.22	0.07	0.05	0.0	
Time: 4.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.1	0.23	0.21	0.22	0.27	0.3	0.16	0.14	0.15	0.23	0.27	0.1	0.1	0.18	0.23	0.26	0.15	0.09	0.17	0.16	0.13	0.01	0.06	0.13	0.14	0.11	
