CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
54(6):	0.04	0.22	0.1686	0.1375	0.0875	0.0	0.12	0.3115	0.2375	0.2304	0.1286	0.1629	0.2971	0.2542	0.3733	0.2593	0.1879	0.3042	0.2917	0.425	0.3593	0.3425	0.3185	0.3417	0.4825	0.3825	0.2825	
55(7):	0.0571	0.1	0.1857	0.1571	0.1071	0.075	0.0	0.3286	0.2571	0.25	0.1179	0.0429	0.3167	0.2738	0.256	0.1393	0.0679	0.3238	0.3113	0.3185	0.2393	0.2225	0.3381	0.3613	0.3625	0.2625	0.1625	
56(8):	0.1667	0.3667	0.05	0.1333	0.2167	0.2767	0.2667	0.0	0.1	0.1714	0.2047	0.3096	0.1596	0.1167	0.2967	0.3467	0.3346	0.1667	0.1542	0.2875	0.3125	0.4292	0.181	0.2042	0.3625	0.3875	0.4292	
57(9):	0.0833	0.2833	0.0933	0.0333	0.1333	0.1933	0.1833	0.2	0.0	0.0714	0.1047	0.2262	0.0596	0.0167	0.1967	0.2467	0.2512	0.0667	0.0542	0.1875	0.2125	0.3292	0.081	0.1042	0.2625	0.2875	0.3458	
58(10):	0.1547	0.3162	0.1647	0.1047	0.1667	0.2267	0.2547	0.2714	0.0714	0.0	0.0333	0.1733	0.131	0.0881	0.1429	0.1929	0.1983	0.1381	0.1256	0.2054	0.2304	0.3471	0.1524	0.1756	0.2804	0.3054	0.3787	
59(11):	0.2733	0.2829	0.3647	0.3047	0.3208	0.2333	0.2972	0.4714	0.2714	0.2	0.0	0.14	0.331	0.2881	0.3429	0.2364	0.165	0.3381	0.3256	0.4054	0.3364	0.4054	0.3524	0.3756	0.4804	0.4114	0.3454	
60(12):	0.2143	0.1429	0.3429	0.3143	0.2643	0.2322	0.1572	0.4858	0.3464	0.275	0.075	0.0	0.3417	0.2988	0.2131	0.0964	0.025	0.3488	0.3363	0.2756	0.1964	0.2654	0.3631	0.3863	0.3506	0.2714	0.2054	
61(13):	0.3334	0.5125	0.2167	0.2933	0.3834	0.4434	0.4334	0.1667	0.26	0.3314	0.3647	0.465	0.0	0.1	0.28	0.33	0.405	0.0167	0.1375	0.2708	0.2958	0.4125	0.031	0.1875	0.3458	0.3708	0.5208	
62(14):	0.2433	0.4125	0.2533	0.1933	0.2933	0.3533	0.3433	0.2096	0.16	0.2314	0.2647	0.365	0.0429	0.0	0.18	0.23	0.305	0.05	0.0375	0.1708	0.1958	0.3125	0.0643	0.0875	0.2458	0.2708	0.4208	
63(15):	0.2547	0.2583	0.2647	0.2047	0.2667	0.3267	0.2726	0.2953	0.1714	0.1	0.1333	0.185	0.1286	0.0857	0.0	0.05	0.125	0.1357	0.1232	0.0625	0.0875	0.2042	0.15	0.1732	0.1375	0.1625	0.3125	
64(16):	0.2797	0.2083	0.3814	0.3214	0.3297	0.2976	0.2226	0.412	0.2881	0.2167	0.18	0.135	0.2453	0.2024	0.1167	0.0	0.075	0.2524	0.2399	0.1792	0.1	0.2167	0.2667	0.2899	0.2542	0.175	0.2708	
65(17):	0.2047	0.1333	0.3333	0.3047	0.2547	0.2226	0.1476	0.4762	0.3595	0.2881	0.135	0.06	0.3167	0.2738	0.1881	0.0714	0.0	0.3238	0.3113	0.2506	0.1714	0.25	0.3381	0.3613	0.3256	0.2464	0.1958	
66(18):	0.4957	0.5417	0.4667	0.4457	0.5457	0.6057	0.556	0.4167	0.4124	0.44	0.4733	0.525	0.25	0.2524	0.34	0.39	0.465	0.0	0.1667	0.3	0.325	0.4417	0.0143	0.2167	0.375	0.4	0.55	
67(19):	0.329	0.375	0.339	0.279	0.379	0.439	0.3893	0.2953	0.2457	0.2733	0.3066	0.3583	0.1286	0.0857	0.1733	0.2233	0.2983	0.0125	0.0	0.1333	0.1583	0.275	0.0268	0.05	0.2083	0.2333	0.3833	
68(20):	0.2947	0.2417	0.3047	0.2447	0.3067	0.331	0.256	0.3353	0.2114	0.14	0.1733	0.225	0.1686	0.1257	0.04	0.09	0.165	0.0875	0.075	0.0	0.025	0.1417	0.1018	0.125	0.075	0.1	0.25	
69(21):	0.2881	0.2167	0.4167	0.3881	0.3381	0.306	0.231	0.5245	0.4006	0.3292	0.2925	0.2475	0.3578	0.3149	0.2292	0.1125	0.1875	0.2875	0.275	0.2	0.0	0.1167	0.2988	0.2321	0.175	0.075	0.225	
70(22):	0.1714	0.1	0.3	0.2714	0.2214	0.1893	0.1143	0.4429	0.3714	0.3578	0.2322	0.1572	0.3864	0.3435	0.2578	0.1411	0.1	0.3161	0.3036	0.2286	0.0286	0.0	0.3274	0.2607	0.2036	0.1036	0.1625	
71(23):	0.5457	0.5917	0.5167	0.4957	0.5957	0.6557	0.606	0.4667	0.4624	0.49	0.5233	0.575	0.3	0.3024	0.39	0.44	0.515	0.05	0.2167	0.35	0.375	0.4917	0.0	0.2667	0.425	0.45	0.6	
72(24):	0.489	0.4817	0.499	0.439	0.539	0.571	0.496	0.4553	0.4057	0.38	0.4133	0.465	0.2886	0.2457	0.28	0.33	0.405	0.1167	0.16	0.24	0.265	0.3817	0.0667	0.0	0.2	0.3125	0.4625	
73(25):	0.3347	0.2817	0.3447	0.2847	0.3467	0.371	0.296	0.3753	0.2514	0.18	0.2133	0.265	0.2086	0.1657	0.08	0.13	0.205	0.1275	0.115	0.04	0.065	0.1817	0.1238	0.0571	0.0	0.1125	0.2625	
74(26):	0.2881	0.2167	0.4167	0.3847	0.3381	0.306	0.231	0.4753	0.3514	0.28	0.3133	0.2739	0.3086	0.2657	0.18	0.2125	0.2738	0.2275	0.215	0.14	0.1	0.21	0.2238	0.1571	0.1	0.0	0.15	
75(27):	0.1381	0.0667	0.2667	0.2381	0.1881	0.156	0.081	0.4096	0.3381	0.331	0.1989	0.1239	0.3977	0.3548	0.28	0.1952	0.1238	0.3275	0.315	0.24	0.0886	0.06	0.3238	0.2571	0.2	0.1	0.0	
Time: 4.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.2666	0.1525	0.1096	0.0667	0.1167	0.1333	0.3525	0.2346	0.2096	0.2292	0.1933	0.3196	0.2596	0.3763	0.3683	0.2433	0.3321	0.3196	0.4763	0.4261	0.3928	0.3571	0.3996	0.5892	0.4642	0.3499	
107(2)	0.0643	0.0	0.2168	0.1739	0.131	0.1143	0.0143	0.4168	0.2989	0.1975	0.1118	0.0743	0.3839	0.3239	0.3125	0.225	0.1	0.3964	0.3839	0.3024	0.1595	0.1262	0.4214	0.4026	0.3226	0.1976	0.0833	
51(3):	0.1125	0.3791	0.0	0.0625	0.1792	0.2292	0.2458	0.2	0.1875	0.25	0.27	0.3058	0.2725	0.2125	0.4167	0.4808	0.3558	0.285	0.2725	0.5167	0.5386	0.5053	0.31	0.3525	0.6192	0.5767	0.4624	
52(4):	0.05	0.3166	0.0429	0.0	0.1167	0.1667	0.1833	0.2429	0.125	0.1875	0.2075	0.2433	0.21	0.15	0.3542	0.4183	0.2933	0.2225	0.21	0.4542	0.4761	0.4428	0.2475	0.29	0.5567	0.5142	0.3999	
53(5):	0.0286	0.2952	0.0858	0.0429	0.0	0.1	0.1619	0.2858	0.1679	0.1429	0.1629	0.2219	0.2529	0.1929	0.3096	0.3763	0.2719	0.2654	0.2529	0.4096	0.4429	0.4214	0.2904	0.3329	0.5996	0.4928	0.3785	
54(6):	0.0667	0.2833	0.1733	0.1304	0.0875	0.0	0.15	0.3733	0.2554	0.1982	0.1125	0.21	0.3404	0.2804	0.3649	0.3792	0.26	0.3529	0.3404	0.4649	0.4428	0.4095	0.3779	0.4204	0.6059	0.4809	0.3666	
55(7):	0.05	0.1333	0.2025	0.1596	0.1167	0.1	0.0	0.4025	0.2846	0.1832	0.0975	0.06	0.3696	0.3096	0.3225	0.235	0.11	0.3821	0.3696	0.4225	0.2928	0.2595	0.4071	0.4496	0.4559	0.3309	0.2166	
56(8):	0.1375	0.4041	0.025	0.0875	0.2042	0.2542	0.2708	0.0	0.1167	0.1792	0.1992	0.3308	0.2017	0.1417	0.3459	0.4126	0.3808	0.2142	0.2017	0.4459	0.4792	0.5303	0.2392	0.2817	0.5484	0.5992	0.4874	
57(9):	0.0625	0.3291	0.0554	0.0125	0.1292	0.1792	0.1958	0.125	0.0	0.0625	0.0825	0.2558	0.085	0.025	0.2292	0.2959	0.3058	0.0975	0.085	0.3292	0.3625	0.45	0.1225	0.165	0.4317	0.4825	0.4124	
58(10):	0.1875	0.3117	0.1804	0.1375	0.2242	0.1367	0.2867	0.25	0.125	0.0	0.02	0.195	0.21	0.15	0.1667	0.2334	0.245	0.2225	0.21	0.2667	0.3	0.3875	0.2475	0.29	0.4667	0.42	0.395	
59(11):	0.1834	0.2917	0.2661	0.2232	0.2042	0.1167	0.2667	0.3357	0.2107	0.0857	0.0	0.175	0.2957	0.2357	0.2524	0.2667	0.225	0.3082	0.2957	0.3524	0.3857	0.3917	0.3332	0.3757	0.5524	0.4893	0.375	
60(12):	0.17	0.1167	0.3036	0.2607	0.2367	0.1542	0.12	0.3732	0.2482	0.1232	0.0375	0.0	0.3332	0.2732	0.2625	0.175	0.05	0.3457	0.3332	0.3625	0.25	0.2167	0.3707	0.4132	0.4393	0.3143	0.2	
61(13):	0.2625	0.5291	0.15	0.2125	0.3292	0.3792	0.3958	0.125	0.2286	0.2911	0.3111	0.4558	0.0	0.1143	0.4143	0.481	0.5058	0.0125	0.1375	0.4042	0.4375	0.525	0.0375	0.15	0.4167	0.5575	0.6124	
62(14):	0.1768	0.4434	0.1697	0.1268	0.2435	0.2935	0.3101	0.185	0.1143	0.1768	0.1968	0.3701	0.06	0.0	0.3	0.3667	0.4201	0.0725	0.06	0.3267	0.36	0.4475	0.0975	0.14	0.4067	0.48	0.5267	
63(15):	0.2727	0.2084	0.2897	0.2468	0.3394	0.3117	0.2227	0.305	0.2343	0.175	0.195	0.2017	0.18	0.12	0.0	0.0667	0.1417	0.1925	0.18	0.1	0.1333	0.2208	0.2175	0.26	0.3	0.2533	0.2917	
64(16):	0.206	0.1417	0.3585	0.3156	0.2727	0.2453	0.156	0.3925	0.3218	0.2143	0.1286	0.135	0.2675	0.2075	0.0875	0.0	0.075	0.28	0.2675	0.1875	0.1333	0.2208	0.305	0.3475	0.3783	0.2533	0.225	
65(17):	0.131	0.0667	0.2835	0.2406	0.1977	0.181	0.081	0.4332	0.3082	0.1832	0.0975	0.06	0.3925	0.3325	0.2125	0.125	0.0	0.405	0.3925	0.3125	0.2	0.1667	0.43	0.4693	0.3893	0.2643	0.15	
66(18):	0.4018	0.6287	0.3947	0.3518	0.4685	0.5185	0.5351	0.41	0.3393	0.4018	0.4218	0.5951	0.285	0.225	0.4203	0.487	0.562	0.0	0.125	0.3917	0.425	0.5125	0.025	0.1375	0.4042	0.545	0.712	
67(19):	0.2768	0.5037	0.2697	0.2268	0.3435	0.3935	0.4101	0.285	0.2143	0.2768	0.2968	0.4701	0.16	0.1	0.2953	0.362	0.437	0.0167	0.0	0.2667	0.3	0.3875	0.0417	0.08	0.3467	0.42	0.587	
68(20):	0.3013	0.237	0.3183	0.2754	0.368	0.3403	0.2513	0.3336	0.2629	0.2036	0.2236	0.2303	0.2086	0.1486	0.0286	0.0953	0.1703	0.1367	0.12	0.0	0.0333	0.1208	0.1617	0.2	0.2	0.1533	0.3203	
69(21):	0.2685	0.2042	0.421	0.3781	0.3352	0.3185	0.2185	0.4765	0.4058	0.3465	0.2707	0.2332	0.3515	0.2915	0.1715	0.18	0.1732	0.2796	0.2629	0.1429	0.0	0.0875	0.3046	0.325	0.245	0.12	0.2875	
70(22):	0.181	0.1167	0.3335	0.2906	0.2477	0.231	0.131	0.5098	0.3939	0.2689	0.1832	0.1457	0.3848	0.3248	0.2048	0.2107	0.0857	0.3129	0.2962	0.1762	0.0333	0.0	0.3379	0.3583	0.2783	0.1533	0.2	
71(23):	0.4351	0.6495	0.428	0.3851	0.5018	0.5518	0.5684	0.4433	0.3726	0.4351	0.4551	0.6284	0.3183	0.2583	0.4411	0.5078	0.5828	0.0333	0.1583	0.4125	0.4458	0.5333	0.0	0.1125	0.3792	0.5658	0.7328	
72(24):	0.3768	0.537	0.3697	0.3268	0.4435	0.4935	0.5101	0.385	0.3143	0.3768	0.3968	0.5303	0.26	0.2	0.3286	0.3953	0.4703	0.1	0.1	0.3	0.3333	0.4208	0.0667	0.0	0.2667	0.4533	0.6203	
73(25):	0.3346	0.2703	0.3516	0.3087	0.4013	0.3736	0.2846	0.3669	0.2962	0.2369	0.2569	0.2636	0.2419	0.1819	0.0619	0.1286	0.2036	0.17	0.1533	0.0333	0.0666	0.1541	0.1467	0.08	0.0	0.1866	0.3536	
74(26):	0.3693	0.305	0.4766	0.4337	0.436	0.4193	0.3193	0.4919	0.4212	0.3619	0.3819	0.3793	0.3669	0.3069	0.1869	0.2536	0.3286	0.295	0.2783	0.1583	0.16	0.2475	0.2717	0.205	0.125	0.0	0.225	
75(27):	0.1443	0.08	0.2968	0.2539	0.211	0.1943	0.0943	0.4968	0.3789	0.2775	0.1918	0.1543	0.4277	0.3677	0.2477	0.2536	0.1286	0.3558	0.3391	0.2191	0.0762	0.0429	0.3808	0.3193	0.2393	0.1143	0.0	
Time: 5.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.2666	0.1525	0.1096	0.0667	0.1167	0.1333	0.3525	0.2346	0.2096	0.2292	0.1933	0.3196	0.2596	0.3763	0.3683	0.2433	0.3321	0.3196	0.4763	0.4261	0.3928	0.3571	0.3996	0.5892	0.4642	0.3499	
107(2)	0.0643	0.0	0.2168	0.1739	0.131	0.1143	0.0143	0.4168	0.2989	0.1975	0.1118	0.0743	0.3839	0.3239	0.3125	0.225	0.1	0.3964	0.3839	0.3024	0.1595	0.1262	0.4214	0.4026	0.3226	0.1976	0.0833	
51(3):	0.1125	0.3791	0.0	0.0625	0.1792	0.2292	0.2458	0.2	0.1875	0.25	0.27	0.3058	0.2725	0.2125	0.4167	0.4808	0.3558	0.285	0.2725	0.5167	0.5386	0.5053	0.31	0.3525	0.6192	0.5767	0.4624	
52(4):	0.05	0.3166	0.0429	0.0	0.1167	0.1667	0.1833	0.2429	0.125	0.1875	0.2075	0.2433	0.21	0.15	0.3542	0.4183	0.2933	0.2225	0.21	0.4542	0.4761	0.4428	0.2475	0.29	0.5567	0.5142	0.3999	
53(5):	0.0286	0.2952	0.0858	0.0429	0.0	0.1	0.1619	0.2858	0.1679	0.1429	0.1629	0.2219	0.2529	0.1929	0.3096	0.3763	0.2719	0.2654	0.2529	0.4096	0.4429	0.4214	0.2904	0.3329	0.5996	0.4928	0.3785	
54(6):	0.0667	0.2833	0.1733	0.1304	0.0875	0.0	0.15	0.3733	0.2554	0.1982	0.1125	0.21	0.3404	0.2804	0.3649	0.3792	0.26	0.3529	0.3404	0.4649	0.4428	0.4095	0.3779	0.4204	0.6059	0.4809	0.3666	
55(7):	0.05	0.1333	0.2025	0.1596	0.1167	0.1	0.0	0.4025	0.2846	0.1832	0.0975	0.06	0.3696	0.3096	0.3225	0.235	0.11	0.3821	0.3696	0.4225	0.2928	0.2595	0.4071	0.4496	0.4559	0.3309	0.2166	
56(8):	0.1375	0.4041	0.025	0.0875	0.2042	0.2542	0.2708	0.0	0.1167	0.1792	0.1992	0.3308	0.2017	0.1417	0.3459	0.4126	0.3808	0.2142	0.2017	0.4459	0.4792	0.5303	0.2392	0.2817	0.5484	0.5992	0.4874	
57(9):	0.0625	0.3291	0.0554	0.0125	0.1292	0.1792	0.1958	0.125	0.0	0.0625	0.0825	0.2558	0.085	0.025	0.2292	0.2959	0.3058	0.0975	0.085	0.3292	0.3625	0.45	0.1225	0.165	0.4317	0.4825	0.4124	
58(10):	0.1875	0.3117	0.1804	0.1375	0.2242	0.1367	0.2867	0.25	0.125	0.0	0.02	0.195	0.21	0.15	0.1667	0.2334	0.245	0.2225	0.21	0.2667	0.3	0.3875	0.2475	0.29	0.4667	0.42	0.395	
59(11):	0.1834	0.2917	0.2661	0.2232	0.2042	0.1167	0.2667	0.3357	0.2107	0.0857	0.0	0.175	0.2957	0.2357	0.2524	0.2667	0.225	0.3082	0.2957	0.3524	0.3857	0.3917	0.3332	0.3757	0.5524	0.4893	0.375	
60(12):	0.17	0.1167	0.3036	0.2607	0.2367	0.1542	0.12	0.3732	0.2482	0.1232	0.0375	0.0	0.3332	0.2732	0.2625	0.175	0.05	0.3457	0.3332	0.3625	0.25	0.2167	0.3707	0.4132	0.4393	0.3143	0.2	
61(13):	0.2625	0.5291	0.15	0.2125	0.3292	0.3792	0.3958	0.125	0.2286	0.2911	0.3111	0.4558	0.0	0.1143	0.4143	0.481	0.5058	0.0125	0.1375	0.4042	0.4375	0.525	0.0375	0.15	0.4167	0.5575	0.6124	
62(14):	0.1768	0.4434	0.1697	0.1268	0.2435	0.2935	0.3101	0.185	0.1143	0.1768	0.1968	0.3701	0.06	0.0	0.3	0.3667	0.4201	0.0725	0.06	0.3267	0.36	0.4475	0.0975	0.14	0.4067	0.48	0.5267	
63(15):	0.2727	0.2084	0.2897	0.2468	0.3394	0.3117	0.2227	0.305	0.2343	0.175	0.195	0.2017	0.18	0.12	0.0	0.0667	0.1417	0.1925	0.18	0.1	0.1333	0.2208	0.2175	0.26	0.3	0.2533	0.2917	
64(16):	0.206	0.1417	0.3585	0.3156	0.2727	0.2453	0.156	0.3925	0.3218	0.2143	0.1286	0.135	0.2675	0.2075	0.0875	0.0	0.075	0.28	0.2675	0.1875	0.1333	0.2208	0.305	0.3475	0.3783	0.2533	0.225	
65(17):	0.131	0.0667	0.2835	0.2406	0.1977	0.181	0.081	0.4332	0.3082	0.1832	0.0975	0.06	0.3925	0.3325	0.2125	0.125	0.0	0.405	0.3925	0.3125	0.2	0.1667	0.43	0.4693	0.3893	0.2643	0.15	
66(18):	0.4018	0.6287	0.3947	0.3518	0.4685	0.5185	0.5351	0.41	0.3393	0.4018	0.4218	0.5951	0.285	0.225	0.4203	0.487	0.562	0.0	0.125	0.3917	0.425	0.5125	0.025	0.1375	0.4042	0.545	0.712	
67(19):	0.2768	0.5037	0.2697	0.2268	0.3435	0.3935	0.4101	0.285	0.2143	0.2768	0.2968	0.4701	0.16	0.1	0.2953	0.362	0.437	0.0167	0.0	0.2667	0.3	0.3875	0.0417	0.08	0.3467	0.42	0.587	
68(20):	0.3013	0.237	0.3183	0.2754	0.368	0.3403	0.2513	0.3336	0.2629	0.2036	0.2236	0.2303	0.2086	0.1486	0.0286	0.0953	0.1703	0.1367	0.12	0.0	0.0333	0.1208	0.1617	0.2	0.2	0.1533	0.3203	
69(21):	0.2685	0.2042	0.421	0.3781	0.3352	0.3185	0.2185	0.4765	0.4058	0.3465	0.2707	0.2332	0.3515	0.2915	0.1715	0.18	0.1732	0.2796	0.2629	0.1429	0.0	0.0875	0.3046	0.325	0.245	0.12	0.2875	
70(22):	0.181	0.1167	0.3335	0.2906	0.2477	0.231	0.131	0.5098	0.3939	0.2689	0.1832	0.1457	0.3848	0.3248	0.2048	0.2107	0.0857	0.3129	0.2962	0.1762	0.0333	0.0	0.3379	0.3583	0.2783	0.1533	0.2	
71(23):	0.4351	0.6495	0.428	0.3851	0.5018	0.5518	0.5684	0.4433	0.3726	0.4351	0.4551	0.6284	0.3183	0.2583	0.4411	0.5078	0.5828	0.0333	0.1583	0.4125	0.4458	0.5333	0.0	0.1125	0.3792	0.5658	0.7328	
72(24):	0.3768	0.537	0.3697	0.3268	0.4435	0.4935	0.5101	0.385	0.3143	0.3768	0.3968	0.5303	0.26	0.2	0.3286	0.3953	0.4703	0.1	0.1	0.3	0.3333	0.4208	0.0667	0.0	0.2667	0.4533	0.6203	
73(25):	0.3346	0.2703	0.3516	0.3087	0.4013	0.3736	0.2846	0.3669	0.2962	0.2369	0.2569	0.2636	0.2419	0.1819	0.0619	0.1286	0.2036	0.17	0.1533	0.0333	0.0666	0.1541	0.1467	0.08	0.0	0.1866	0.3536	
74(26):	0.3693	0.305	0.4766	0.4337	0.436	0.4193	0.3193	0.4919	0.4212	0.3619	0.3819	0.3793	0.3669	0.3069	0.1869	0.2536	0.3286	0.295	0.2783	0.1583	0.16	0.2475	0.2717	0.205	0.125	0.0	0.225	
75(27):	0.1443	0.08	0.2968	0.2539	0.211	0.1943	0.0943	0.4968	0.3789	0.2775	0.1918	0.1543	0.4277	0.3677	0.2477	0.2536	0.1286	0.3558	0.3391	0.2191	0.0762	0.0429	0.3808	0.3193	0.2393	0.1143	0.0	
Time: 6.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.3143	0.1125	0.1096	0.0667	0.1267	0.2	0.412	0.181	0.2096	0.2296	0.2429	0.2453	0.1953	0.4096	0.3662	0.2829	0.2596	0.2453	0.4453	0.4572	0.4286	0.2846	0.312	0.412	0.5772	0.481	
107(2)	0.125	0.0	0.2375	0.2346	0.1917	0.175	0.025	0.537	0.306	0.3346	0.1679	0.0679	0.3703	0.3203	0.25	0.15	0.0667	0.3846	0.3703	0.2858	0.1429	0.1143	0.4096	0.437	0.3608	0.2629	0.1667	
51(3):	0.1625	0.4768	0.0	0.125	0.2292	0.2892	0.3625	0.3333	0.1964	0.2678	0.2878	0.4054	0.2607	0.2107	0.4678	0.4928	0.4454	0.275	0.2607	0.4607	0.5107	0.5911	0.3	0.3274	0.4274	0.6307	0.6435	
52(4):	0.0375	0.3518	0.0429	0.0	0.1042	0.1642	0.2375	0.3024	0.0714	0.1428	0.1628	0.2804	0.1357	0.0857	0.3428	0.3678	0.3204	0.15	0.1357	0.3357	0.3857	0.4661	0.175	0.2024	0.3024	0.5057	0.5185	
53(5):	0.04	0.26	0.0858	0.0429	0.0	0.06	0.1457	0.3453	0.1143	0.1429	0.1629	0.1886	0.1786	0.1286	0.3429	0.3119	0.2286	0.1929	0.1786	0.3786	0.4029	0.3743	0.2179	0.2453	0.3453	0.5229	0.4267	
54(6):	0.025	0.2	0.1375	0.1304	0.0875	0.0	0.0857	0.4328	0.2018	0.2304	0.2286	0.1286	0.2661	0.2161	0.3519	0.2519	0.1686	0.2804	0.2661	0.4352	0.3429	0.3143	0.3054	0.3328	0.4328	0.4629	0.3667	
55(7):	0.1	0.1143	0.2125	0.2096	0.1667	0.15	0.0	0.512	0.281	0.3096	0.1429	0.0429	0.3453	0.2953	0.2662	0.1662	0.0829	0.3596	0.3453	0.3495	0.2572	0.2286	0.3846	0.412	0.4245	0.3772	0.281	
56(8):	0.1742	0.4885	0.04	0.1367	0.2409	0.3009	0.3742	0.0	0.1167	0.1881	0.2081	0.4171	0.1	0.131	0.3881	0.4131	0.4571	0.1143	0.181	0.381	0.431	0.6028	0.1393	0.2477	0.3477	0.551	0.6552	
57(9):	0.0575	0.3718	0.0629	0.02	0.1242	0.1842	0.2575	0.231	0.0	0.0714	0.0914	0.3004	0.0643	0.0143	0.2714	0.2964	0.3404	0.0786	0.0643	0.2643	0.3143	0.4861	0.1036	0.131	0.231	0.4343	0.5385	
58(10):	0.165	0.385	0.1879	0.145	0.125	0.185	0.2707	0.356	0.125	0.0	0.02	0.2533	0.1893	0.1393	0.2	0.225	0.2933	0.2036	0.1893	0.2833	0.3333	0.4993	0.2286	0.256	0.356	0.4533	0.5517	
59(11):	0.2	0.3733	0.3125	0.3054	0.2625	0.175	0.2607	0.556	0.325	0.2	0.0	0.2333	0.3893	0.3393	0.3667	0.2667	0.2733	0.4036	0.3893	0.45	0.5	0.4876	0.4286	0.456	0.525	0.62	0.54	
60(12):	0.2	0.14	0.3125	0.3096	0.2667	0.25	0.1	0.5257	0.381	0.3	0.1	0.0	0.359	0.309	0.2233	0.1233	0.04	0.3733	0.359	0.3066	0.2829	0.2543	0.3983	0.4257	0.3816	0.4029	0.3067	
61(13):	0.3409	0.5762	0.2067	0.3034	0.4076	0.4676	0.5409	0.1667	0.2834	0.3548	0.3748	0.5262	0.0	0.2	0.3512	0.3762	0.4762	0.0143	0.181	0.3012	0.3512	0.5262	0.0393	0.1679	0.2679	0.4712	0.6512	
62(14):	0.2175	0.525	0.2229	0.18	0.2842	0.3442	0.4175	0.2167	0.16	0.2314	0.2514	0.4604	0.05	0.0	0.3	0.325	0.425	0.0643	0.05	0.25	0.3	0.475	0.0893	0.1167	0.2167	0.42	0.6	
63(15):	0.2525	0.225	0.2754	0.2325	0.2125	0.2725	0.25	0.3024	0.2125	0.0875	0.1075	0.175	0.1357	0.0857	0.0	0.025	0.125	0.15	0.1357	0.0833	0.1333	0.3083	0.175	0.2024	0.1583	0.2533	0.3917	
64(16):	0.325	0.2	0.3754	0.3325	0.3125	0.325	0.225	0.4024	0.3125	0.1875	0.15	0.15	0.2357	0.1857	0.1	0.0	0.1	0.25	0.2357	0.1833	0.2333	0.3143	0.275	0.3024	0.2583	0.3533	0.3667	
65(17):	0.225	0.1	0.3375	0.3346	0.2917	0.275	0.125	0.4857	0.3958	0.2708	0.15	0.05	0.319	0.269	0.1833	0.0833	0.0	0.3333	0.319	0.2666	0.2429	0.2143	0.3583	0.3857	0.3416	0.3629	0.2667	
66(18):	0.4592	0.5619	0.4067	0.4217	0.5259	0.5859	0.5869	0.3667	0.4017	0.4244	0.4444	0.5119	0.2	0.2417	0.3369	0.3619	0.4619	0.0	0.1667	0.2869	0.3369	0.5119	0.025	0.1536	0.2536	0.4569	0.6369	
67(19):	0.2925	0.475	0.2979	0.255	0.3592	0.4192	0.4925	0.2917	0.235	0.3064	0.3264	0.425	0.125	0.075	0.25	0.275	0.375	0.0333	0.0	0.2	0.25	0.425	0.0583	0.0667	0.1667	0.37	0.55	
68(20):	0.3025	0.275	0.3254	0.2825	0.2625	0.3225	0.3	0.3524	0.2625	0.1375	0.1575	0.225	0.1857	0.1357	0.05	0.075	0.175	0.2	0.1857	0.0	0.05	0.225	0.225	0.175	0.075	0.17	0.35	
69(21):	0.4454	0.3286	0.4683	0.4254	0.4054	0.4536	0.3536	0.4953	0.4054	0.2804	0.2786	0.2786	0.3286	0.2786	0.1929	0.1286	0.2286	0.3429	0.3286	0.1429	0.0	0.175	0.3679	0.3179	0.2179	0.12	0.3	
70(22):	0.345	0.22	0.4575	0.454	0.4117	0.395	0.245	0.5239	0.434	0.309	0.27	0.17	0.3572	0.3072	0.2215	0.1572	0.12	0.3715	0.3572	0.1715	0.0286	0.0	0.3965	0.3465	0.2465	0.1486	0.3	
71(23):	0.4878	0.5369	0.4353	0.4503	0.5244	0.5844	0.5619	0.3953	0.4303	0.3994	0.4194	0.4869	0.2286	0.2703	0.3119	0.3369	0.4369	0.0286	0.1953	0.2619	0.3119	0.4869	0.0	0.1286	0.2286	0.4319	0.6119	
